dataset,feat_algo,acc,prec,recall,f1,mcc,roc_auc,g-m,bal
camel-2.9.0.csv,SmartCorrelated2,0.88,0.56,0.73,0.57,0.23,0.81,0.8,0.79
camel-2.9.0.csv,SmartCorrelated3,0.87,0.56,0.75,0.57,0.23,0.82,0.8,0.8
camel-2.9.0.csv,SmartCorrelated4,0.87,0.55,0.73,0.56,0.22,0.8,0.8,0.79
camel-2.9.0.csv,RFE-Logistic1,0.88,0.55,0.71,0.57,0.22,0.78,0.79,0.78
camel-2.9.0.csv,RFE-Logistic2,0.88,0.55,0.72,0.56,0.22,0.78,0.79,0.78
camel-2.9.0.csv,RFE-Logistic3,0.89,0.56,0.72,0.58,0.24,0.77,0.8,0.79
camel-2.9.0.csv,RFE-Logistic4,0.84,0.55,0.74,0.55,0.21,0.81,0.79,0.79
camel-2.9.0.csv,Forward1,0.88,0.56,0.72,0.57,0.22,0.79,0.79,0.78
camel-2.9.0.csv,Forward2,0.87,0.56,0.73,0.57,0.23,0.81,0.8,0.79
camel-2.9.0.csv,Forward3,0.86,0.55,0.74,0.56,0.23,0.82,0.8,0.79
camel-2.9.0.csv,Forward4,0.87,0.55,0.73,0.56,0.22,0.81,0.79,0.79
camel-2.9.0.csv,RFE-Random1,0.87,0.55,0.72,0.56,0.22,0.8,0.79,0.78
camel-2.9.0.csv,RFE-Random2,0.97,0.64,0.56,0.58,0.18,0.58,0.71,0.69
camel-2.9.0.csv,RFE-Random3,0.96,0.61,0.57,0.59,0.18,0.57,0.72,0.7
camel-2.9.0.csv,RFE-Random4,0.84,0.55,0.74,0.55,0.21,0.81,0.79,0.79
camel-2.9.0.csv,Backward1,0.94,0.59,0.67,0.61,0.24,0.71,0.79,0.77
camel-2.9.0.csv,Backward2,0.93,0.58,0.68,0.61,0.24,0.74,0.79,0.77
camel-2.9.0.csv,Backward3,0.91,0.57,0.71,0.59,0.24,0.78,0.8,0.78
camel-2.9.0.csv,Backward4,0.91,0.57,0.71,0.6,0.25,0.78,0.8,0.79
camel-2.9.0.csv,Auto-Spearman,0.88,0.56,0.74,0.57,0.24,0.74,0.8,0.8
camel-2.9.0.csv,ATE-FS,0.94,0.6,0.67,0.62,0.26,0.72,0.79,0.77
--------,--------,--------,--------,--------,--------,--------,--------,--------,--------
camel-1.4.0.csv,None,0.72,0.64,0.7,0.64,0.33,0.76,0.71,0.71
camel-1.4.0.csv,GSMB,0.7,0.58,0.61,0.58,0.19,0.67,0.67,0.67
camel-1.4.0.csv,IAMB,0.7,0.59,0.62,0.6,0.22,0.68,0.68,0.68
camel-1.4.0.csv,IAMBnPC,0.69,0.58,0.6,0.58,0.18,0.67,0.67,0.67
camel-1.4.0.csv,LRH,0.7,0.59,0.62,0.59,0.21,0.68,0.68,0.67
camel-1.4.0.csv,BAMB,0.71,0.6,0.63,0.6,0.23,0.69,0.69,0.69
camel-1.4.0.csv,FBEDk,0.71,0.6,0.64,0.61,0.24,0.68,0.69,0.69
camel-1.4.0.csv,MMMB,0.7,0.59,0.63,0.59,0.21,0.68,0.68,0.68
camel-1.4.0.csv,PCMB,--,--,--,--,--,--,--,
camel-1.4.0.csv,HITON_MB,0.7,0.6,0.62,0.6,0.22,0.67,0.68,0.68
camel-1.4.0.csv,MBOR,0.66,0.57,0.61,0.57,0.18,0.66,0.65,0.65
camel-1.4.0.csv,IPCMB,--,--,--,--,--,--,--,
camel-1.4.0.csv,STMB,0.71,0.59,0.62,0.6,0.21,0.69,0.68,0.68
camel-1.4.0.csv,KIAMB,0.71,0.6,0.63,0.6,0.23,0.68,0.69,0.69
camel-1.4.0.csv,TIE_P,0.76,0.54,0.53,0.53,0.07,0.6,0.67,0.66
camel-1.4.0.csv,Chi-Square1,0.74,0.65,0.71,0.65,0.35,0.77,0.73,0.73
camel-1.4.0.csv,Chi-Square2,0.72,0.64,0.7,0.64,0.34,0.76,0.71,0.71
camel-1.4.0.csv,Chi-Square3,0.71,0.62,0.68,0.63,0.3,0.74,0.7,0.7
camel-1.4.0.csv,Chi-Square4,0.69,0.64,0.71,0.63,0.34,0.77,0.69,0.69
camel-1.4.0.csv,Mutual-Info1,0.81,0.7,0.71,0.7,0.41,0.72,0.78,0.78
camel-1.4.0.csv,Mutual-Info2,0.77,0.66,0.71,0.67,0.36,0.74,0.75,0.75
camel-1.4.0.csv,Mutual-Info3,0.75,0.66,0.73,0.67,0.38,0.78,0.74,0.74
camel-1.4.0.csv,Mutual-Info4,0.73,0.63,0.68,0.64,0.3,0.75,0.72,0.72
camel-1.4.0.csv,Anova1,0.84,0.79,0.63,0.66,0.38,0.75,0.76,0.74
camel-1.4.0.csv,Anova2,0.78,0.66,0.7,0.68,0.36,0.75,0.76,0.75
camel-1.4.0.csv,Anova3,0.76,0.64,0.68,0.65,0.32,0.74,0.74,0.74
camel-1.4.0.csv,Anova4,0.73,0.64,0.7,0.65,0.33,0.76,0.73,0.72
camel-1.4.0.csv,DropCorrelated1,0.75,0.65,0.71,0.66,0.36,0.79,0.74,0.74
camel-1.4.0.csv,DropCorrelated2,0.71,0.62,0.67,0.63,0.29,0.72,0.7,0.7
camel-1.4.0.csv,DropCorrelated3,0.73,0.64,0.7,0.65,0.33,0.75,0.72,0.72
camel-1.4.0.csv,DropCorrelated4,0.73,0.63,0.69,0.64,0.32,0.73,0.72,0.72
camel-1.4.0.csv,SmartCorrelated1,0.75,0.65,0.71,0.66,0.36,0.78,0.74,0.74
camel-1.4.0.csv,SmartCorrelated2,0.72,0.62,0.67,0.63,0.28,0.75,0.71,0.71
camel-1.4.0.csv,SmartCorrelated3,0.75,0.66,0.73,0.67,0.38,0.78,0.74,0.74
camel-1.4.0.csv,SmartCorrelated4,0.76,0.66,0.73,0.68,0.38,0.79,0.75,0.75
camel-1.4.0.csv,RFE-Logistic1,0.76,0.62,0.64,0.63,0.27,0.69,0.72,0.72
camel-1.4.0.csv,RFE-Logistic2,0.72,0.61,0.64,0.61,0.24,0.7,0.7,0.69
camel-1.4.0.csv,RFE-Logistic3,0.68,0.59,0.63,0.59,0.21,0.68,0.66,0.66
camel-1.4.0.csv,RFE-Logistic4,0.72,0.64,0.71,0.64,0.35,0.78,0.71,0.71
camel-1.4.0.csv,Forward1,0.79,0.67,0.69,0.68,0.36,0.75,0.76,0.76
camel-1.4.0.csv,Forward2,0.79,0.68,0.71,0.69,0.38,0.77,0.77,0.76
camel-1.4.0.csv,Forward3,0.78,0.67,0.71,0.69,0.38,0.76,0.77,0.76
camel-1.4.0.csv,Forward4,0.74,0.65,0.71,0.66,0.35,0.76,0.73,0.73
camel-1.4.0.csv,RFE-Random1,0.81,0.58,0.51,0.46,0.05,0.53,0.67,0.65
camel-1.4.0.csv,RFE-Random2,0.8,0.64,0.59,0.6,0.22,0.65,0.72,0.7
camel-1.4.0.csv,RFE-Random3,0.73,0.61,0.64,0.62,0.25,0.67,0.7,0.7
camel-1.4.0.csv,RFE-Random4,0.7,0.61,0.66,0.61,0.27,0.7,0.69,0.69
camel-1.4.0.csv,Backward1,0.83,0.72,0.66,0.68,0.38,0.7,0.77,0.76
camel-1.4.0.csv,Backward2,0.77,0.65,0.67,0.65,0.32,0.73,0.74,0.74
camel-1.4.0.csv,Backward3,0.72,0.63,0.69,0.64,0.32,0.77,0.71,0.71
camel-1.4.0.csv,Backward4,0.72,0.61,0.65,0.62,0.26,0.73,0.7,0.7
camel-1.4.0.csv,Auto-Spearman,0.75,0.63,0.67,0.64,0.3,0.67,0.73,0.73
camel-1.4.0.csv,ATE-FS,0.77,0.66,0.7,0.67,0.36,0.75,0.75,0.75
--------,--------,--------,--------,--------,--------,--------,--------,--------,--------
activemq-5.1.0.csv,None,0.74,0.58,0.71,0.56,0.25,0.79,0.73,0.73
activemq-5.1.0.csv,GSMB,0.84,0.57,0.62,0.59,0.19,0.76,0.72,0.72
activemq-5.1.0.csv,IAMB,0.84,0.58,0.62,0.59,0.19,0.76,0.73,0.72
activemq-5.1.0.csv,IAMBnPC,0.82,0.56,0.62,0.57,0.17,0.72,0.72,0.71
activemq-5.1.0.csv,LRH,0.84,0.59,0.65,0.6,0.23,0.74,0.74,0.74
activemq-5.1.0.csv,BAMB,--,--,--,--,--,--,--,
activemq-5.1.0.csv,FBEDk,0.84,0.58,0.62,0.59,0.19,0.76,0.73,0.72
activemq-5.1.0.csv,MMMB,--,--,--,--,--,--,--,
activemq-5.1.0.csv,PCMB,0.91,0.46,0.5,0.48,-0.02,0.67,0.66,0.64
activemq-5.1.0.csv,HITON_MB,0.85,0.57,0.61,0.58,0.18,0.7,0.72,0.71
activemq-5.1.0.csv,MBOR,--,--,--,--,--,--,--,
activemq-5.1.0.csv,IPCMB,--,--,--,--,--,--,--,
activemq-5.1.0.csv,STMB,--,--,--,--,--,--,--,
activemq-5.1.0.csv,KIAMB,0.78,0.57,0.66,0.57,0.21,0.75,0.73,0.72
activemq-5.1.0.csv,TIE_P,0.82,0.58,0.65,0.59,0.22,0.73,0.74,0.73
activemq-5.1.0.csv,Chi-Square1,0.74,0.57,0.7,0.56,0.24,0.79,0.72,0.72
activemq-5.1.0.csv,Chi-Square2,0.74,0.57,0.7,0.56,0.24,0.75,0.72,0.72
activemq-5.1.0.csv,Chi-Square3,0.71,0.56,0.69,0.54,0.22,0.77,0.7,0.7
activemq-5.1.0.csv,Chi-Square4,0.7,0.57,0.7,0.54,0.23,0.78,0.7,0.7
activemq-5.1.0.csv,Mutual-Info1,0.76,0.57,0.69,0.57,0.24,0.78,0.73,0.73
activemq-5.1.0.csv,Mutual-Info2,0.78,0.59,0.74,0.6,0.3,0.8,0.76,0.76
activemq-5.1.0.csv,Mutual-Info3,0.75,0.58,0.72,0.57,0.27,0.8,0.74,0.74
activemq-5.1.0.csv,Mutual-Info4,0.73,0.58,0.74,0.57,0.28,0.8,0.73,0.73
activemq-5.1.0.csv,Anova1,0.88,0.6,0.6,0.6,0.2,0.72,0.73,0.71
activemq-5.1.0.csv,Anova2,0.79,0.58,0.69,0.59,0.25,0.77,0.74,0.74
activemq-5.1.0.csv,Anova3,0.78,0.58,0.7,0.58,0.26,0.78,0.74,0.74
activemq-5.1.0.csv,Anova4,0.74,0.58,0.72,0.57,0.26,0.78,0.73,0.73
activemq-5.1.0.csv,DropCorrelated1,0.82,0.6,0.7,0.61,0.28,0.8,0.76,0.76
activemq-5.1.0.csv,DropCorrelated2,0.79,0.59,0.71,0.6,0.27,0.77,0.75,0.75
activemq-5.1.0.csv,DropCorrelated3,0.82,0.6,0.72,0.62,0.29,0.77,0.77,0.77
activemq-5.1.0.csv,DropCorrelated4,0.77,0.59,0.75,0.6,0.31,0.81,0.76,0.76
activemq-5.1.0.csv,SmartCorrelated1,0.84,0.6,0.69,0.62,0.27,0.74,0.76,0.76
activemq-5.1.0.csv,SmartCorrelated2,0.81,0.59,0.71,0.61,0.28,0.76,0.76,0.76
activemq-5.1.0.csv,SmartCorrelated3,0.81,0.6,0.72,0.61,0.29,0.81,0.77,0.76
activemq-5.1.0.csv,SmartCorrelated4,0.81,0.58,0.67,0.59,0.23,0.76,0.74,0.74
activemq-5.1.0.csv,RFE-Logistic1,0.87,0.61,0.65,0.63,0.26,0.69,0.76,0.75
activemq-5.1.0.csv,RFE-Logistic2,0.77,0.58,0.71,0.58,0.26,0.78,0.74,0.74
activemq-5.1.0.csv,RFE-Logistic3,0.8,0.59,0.7,0.6,0.26,0.78,0.75,0.75
activemq-5.1.0.csv,RFE-Logistic4,0.72,0.58,0.75,0.57,0.29,0.81,0.73,0.73
activemq-5.1.0.csv,Forward1,0.83,0.61,0.73,0.63,0.31,0.8,0.78,0.78
activemq-5.1.0.csv,Forward2,0.83,0.61,0.72,0.63,0.3,0.78,0.78,0.77
activemq-5.1.0.csv,Forward3,0.8,0.59,0.7,0.6,0.27,0.79,0.75,0.75
activemq-5.1.0.csv,Forward4,0.8,0.59,0.71,0.6,0.28,0.81,0.76,0.76
activemq-5.1.0.csv,RFE-Random1,0.92,0.51,0.5,0.49,0.01,0.53,0.67,0.65
activemq-5.1.0.csv,RFE-Random2,0.91,0.63,0.54,0.55,0.13,0.61,0.69,0.67
activemq-5.1.0.csv,RFE-Random3,0.75,0.58,0.71,0.57,0.25,0.77,0.73,0.73
activemq-5.1.0.csv,RFE-Random4,0.8,0.57,0.66,0.58,0.21,0.73,0.73,0.73
activemq-5.1.0.csv,Backward1,0.82,0.61,0.76,0.63,0.34,0.83,0.79,0.79
activemq-5.1.0.csv,Backward2,0.8,0.6,0.74,0.62,0.31,0.82,0.78,0.78
activemq-5.1.0.csv,Backward3,0.8,0.59,0.7,0.6,0.26,0.79,0.75,0.75
activemq-5.1.0.csv,Backward4,0.82,0.59,0.69,0.61,0.27,0.76,0.76,0.75
activemq-5.1.0.csv,Auto-Spearman,0.79,0.59,0.73,0.6,0.29,0.73,0.76,0.76
activemq-5.1.0.csv,ATE-FS,0.9,0.65,0.68,0.66,0.33,0.76,0.78,0.77
--------,--------,--------,--------,--------,--------,--------,--------,--------,--------
jruby-1.7.0.preview1.csv,None,0.82,0.58,0.75,0.59,0.28,0.83,0.78,0.78
jruby-1.7.0.preview1.csv,GSMB,0.8,0.54,0.62,0.53,0.14,0.71,0.71,0.7
jruby-1.7.0.preview1.csv,IAMB,0.8,0.55,0.64,0.54,0.16,0.72,0.72,0.72
jruby-1.7.0.preview1.csv,IAMBnPC,0.8,0.54,0.63,0.54,0.15,0.72,0.71,0.71
jruby-1.7.0.preview1.csv,LRH,0.81,0.55,0.65,0.55,0.18,0.73,0.73,0.72
jruby-1.7.0.preview1.csv,BAMB,0.8,0.54,0.63,0.54,0.16,0.73,0.71,0.71
jruby-1.7.0.preview1.csv,FBEDk,0.8,0.54,0.63,0.54,0.15,0.72,0.71,0.71
jruby-1.7.0.preview1.csv,MMMB,0.8,0.54,0.62,0.54,0.14,0.72,0.71,0.7
jruby-1.7.0.preview1.csv,PCMB,0.94,0.62,0.51,0.52,0.09,0.64,0.68,0.66
jruby-1.7.0.preview1.csv,HITON_MB,0.8,0.55,0.65,0.55,0.17,0.73,0.72,0.72
jruby-1.7.0.preview1.csv,MBOR,0.87,0.55,0.58,0.55,0.12,0.71,0.7,0.69
jruby-1.7.0.preview1.csv,IPCMB,0.94,0.62,0.51,0.51,0.08,0.64,0.67,0.65
jruby-1.7.0.preview1.csv,STMB,0.8,0.54,0.63,0.54,0.15,0.72,0.71,0.71
jruby-1.7.0.preview1.csv,KIAMB,0.8,0.55,0.64,0.54,0.16,0.72,0.71,0.71
jruby-1.7.0.preview1.csv,TIE_P,0.74,0.54,0.65,0.51,0.15,0.72,0.69,0.69
jruby-1.7.0.preview1.csv,Chi-Square1,0.85,0.6,0.74,0.62,0.3,0.81,0.8,0.8
jruby-1.7.0.preview1.csv,Chi-Square2,0.84,0.59,0.76,0.61,0.31,0.81,0.8,0.8
jruby-1.7.0.preview1.csv,Chi-Square3,0.83,0.59,0.76,0.6,0.3,0.82,0.8,0.79
jruby-1.7.0.preview1.csv,Chi-Square4,0.83,0.59,0.76,0.61,0.31,0.84,0.8,0.8
jruby-1.7.0.preview1.csv,Mutual-Info1,0.78,0.56,0.72,0.56,0.24,0.77,0.75,0.75
jruby-1.7.0.preview1.csv,Mutual-Info2,0.78,0.57,0.73,0.56,0.25,0.83,0.76,0.76
jruby-1.7.0.preview1.csv,Mutual-Info3,0.79,0.57,0.75,0.57,0.27,0.83,0.77,0.76
jruby-1.7.0.preview1.csv,Mutual-Info4,0.8,0.57,0.74,0.57,0.26,0.82,0.77,0.76
jruby-1.7.0.preview1.csv,Anova1,0.94,0.68,0.68,0.67,0.35,0.79,0.79,0.77
jruby-1.7.0.preview1.csv,Anova2,0.81,0.57,0.71,0.58,0.24,0.8,0.76,0.76
jruby-1.7.0.preview1.csv,Anova3,0.84,0.59,0.73,0.6,0.28,0.79,0.78,0.78
jruby-1.7.0.preview1.csv,Anova4,0.81,0.58,0.75,0.59,0.28,0.83,0.78,0.78
jruby-1.7.0.preview1.csv,DropCorrelated1,0.8,0.56,0.7,0.56,0.22,0.82,0.75,0.75
jruby-1.7.0.preview1.csv,DropCorrelated2,0.83,0.57,0.69,0.58,0.22,0.78,0.75,0.75
jruby-1.7.0.preview1.csv,DropCorrelated3,0.83,0.57,0.71,0.58,0.25,0.81,0.77,0.76
jruby-1.7.0.preview1.csv,DropCorrelated4,0.83,0.57,0.67,0.57,0.21,0.76,0.75,0.74
jruby-1.7.0.preview1.csv,SmartCorrelated1,0.82,0.57,0.72,0.58,0.25,0.78,0.77,0.77
jruby-1.7.0.preview1.csv,SmartCorrelated2,0.8,0.56,0.69,0.56,0.22,0.79,0.75,0.74
jruby-1.7.0.preview1.csv,SmartCorrelated3,0.8,0.56,0.7,0.56,0.22,0.8,0.75,0.74
jruby-1.7.0.preview1.csv,SmartCorrelated4,0.81,0.58,0.75,0.59,0.28,0.82,0.78,0.78
jruby-1.7.0.preview1.csv,RFE-Logistic1,0.83,0.57,0.69,0.59,0.24,0.82,0.76,0.76
jruby-1.7.0.preview1.csv,RFE-Logistic2,0.82,0.56,0.67,0.57,0.21,0.81,0.74,0.74
jruby-1.7.0.preview1.csv,RFE-Logistic3,0.85,0.6,0.76,0.62,0.32,0.8,0.81,0.8
jruby-1.7.0.preview1.csv,RFE-Logistic4,0.85,0.6,0.77,0.62,0.32,0.82,0.81,0.8
jruby-1.7.0.preview1.csv,Forward1,0.84,0.59,0.77,0.61,0.32,0.85,0.8,0.8
jruby-1.7.0.preview1.csv,Forward2,0.83,0.59,0.77,0.61,0.31,0.87,0.8,0.8
jruby-1.7.0.preview1.csv,Forward3,0.81,0.59,0.78,0.6,0.31,0.86,0.8,0.79
jruby-1.7.0.preview1.csv,Forward4,0.82,0.58,0.74,0.59,0.28,0.83,0.78,0.78
jruby-1.7.0.preview1.csv,RFE-Random1,0.94,0.55,0.52,0.53,0.07,0.54,0.68,0.66
jruby-1.7.0.preview1.csv,RFE-Random2,0.76,0.56,0.73,0.55,0.24,0.81,0.74,0.74
jruby-1.7.0.preview1.csv,RFE-Random3,0.81,0.58,0.76,0.59,0.29,0.8,0.78,0.78
jruby-1.7.0.preview1.csv,RFE-Random4,0.78,0.58,0.78,0.58,0.29,0.82,0.78,0.78
jruby-1.7.0.preview1.csv,Backward1,0.84,0.59,0.74,0.6,0.29,0.81,0.79,0.78
jruby-1.7.0.preview1.csv,Backward2,0.83,0.58,0.74,0.59,0.28,0.8,0.78,0.78
jruby-1.7.0.preview1.csv,Backward3,0.83,0.58,0.72,0.59,0.26,0.76,0.78,0.77
jruby-1.7.0.preview1.csv,Backward4,0.81,0.57,0.73,0.58,0.26,0.8,0.77,0.77
jruby-1.7.0.preview1.csv,Auto-Spearman,0.86,0.61,0.77,0.63,0.34,0.77,0.82,0.81
jruby-1.7.0.preview1.csv,ATE-FS,0.92,0.64,0.71,0.66,0.34,0.76,0.81,0.79
--------,--------,--------,--------,--------,--------,--------,--------,--------,--------
wicket-1.3.0-incubating-beta-1.csv,None,0.81,0.59,0.76,0.6,0.3,0.83,0.78,0.78
wicket-1.3.0-incubating-beta-1.csv,GSMB,0.88,0.58,0.6,0.58,0.17,0.66,0.72,0.71
wicket-1.3.0-incubating-beta-1.csv,IAMB,0.88,0.57,0.61,0.58,0.18,0.72,0.73,0.72
wicket-1.3.0-incubating-beta-1.csv,IAMBnPC,0.89,0.58,0.6,0.59,0.18,0.67,0.73,0.71
wicket-1.3.0-incubating-beta-1.csv,LRH,0.87,0.57,0.6,0.57,0.16,0.72,0.72,0.71
wicket-1.3.0-incubating-beta-1.csv,BAMB,0.88,0.56,0.57,0.56,0.13,0.7,0.7,0.69
wicket-1.3.0-incubating-beta-1.csv,FBEDk,0.88,0.57,0.6,0.58,0.16,0.68,0.72,0.71
wicket-1.3.0-incubating-beta-1.csv,MMMB,0.88,0.57,0.61,0.58,0.17,0.66,0.73,0.71
wicket-1.3.0-incubating-beta-1.csv,PCMB,0.81,0.55,0.61,0.55,0.14,0.68,0.7,0.7
wicket-1.3.0-incubating-beta-1.csv,HITON_MB,0.88,0.57,0.6,0.58,0.17,0.66,0.73,0.71
wicket-1.3.0-incubating-beta-1.csv,MBOR,0.88,0.57,0.59,0.58,0.16,0.65,0.72,0.71
wicket-1.3.0-incubating-beta-1.csv,IPCMB,0.9,0.54,0.54,0.54,0.07,0.56,0.68,0.67
wicket-1.3.0-incubating-beta-1.csv,STMB,0.88,0.54,0.55,0.54,0.08,0.63,0.69,0.68
wicket-1.3.0-incubating-beta-1.csv,KIAMB,0.88,0.58,0.6,0.58,0.17,0.68,0.72,0.71
wicket-1.3.0-incubating-beta-1.csv,TIE_P,0.84,0.57,0.65,0.59,0.21,0.71,0.74,0.74
wicket-1.3.0-incubating-beta-1.csv,Chi-Square1,0.83,0.61,0.79,0.63,0.35,0.86,0.81,0.81
wicket-1.3.0-incubating-beta-1.csv,Chi-Square2,0.8,0.58,0.75,0.59,0.28,0.8,0.77,0.77
wicket-1.3.0-incubating-beta-1.csv,Chi-Square3,0.78,0.58,0.74,0.58,0.27,0.81,0.76,0.76
wicket-1.3.0-incubating-beta-1.csv,Chi-Square4,0.82,0.59,0.76,0.61,0.31,0.8,0.79,0.79
wicket-1.3.0-incubating-beta-1.csv,Mutual-Info1,0.93,0.68,0.72,0.7,0.4,0.78,0.82,0.8
wicket-1.3.0-incubating-beta-1.csv,Mutual-Info2,0.86,0.63,0.82,0.66,0.41,0.88,0.84,0.84
wicket-1.3.0-incubating-beta-1.csv,Mutual-Info3,0.86,0.62,0.81,0.66,0.39,0.87,0.83,0.83
wicket-1.3.0-incubating-beta-1.csv,Mutual-Info4,0.83,0.61,0.8,0.63,0.36,0.86,0.81,0.81
wicket-1.3.0-incubating-beta-1.csv,Anova1,0.95,0.82,0.69,0.73,0.48,0.79,0.81,0.78
wicket-1.3.0-incubating-beta-1.csv,Anova2,0.89,0.65,0.79,0.69,0.42,0.83,0.84,0.83
wicket-1.3.0-incubating-beta-1.csv,Anova3,0.88,0.64,0.79,0.68,0.41,0.85,0.84,0.83
wicket-1.3.0-incubating-beta-1.csv,Anova4,0.83,0.61,0.8,0.63,0.37,0.87,0.82,0.82
wicket-1.3.0-incubating-beta-1.csv,DropCorrelated1,0.81,0.58,0.73,0.59,0.28,0.79,0.77,0.77
wicket-1.3.0-incubating-beta-1.csv,DropCorrelated2,0.81,0.57,0.69,0.58,0.23,0.77,0.75,0.75
wicket-1.3.0-incubating-beta-1.csv,DropCorrelated3,0.83,0.58,0.71,0.59,0.26,0.75,0.77,0.76
wicket-1.3.0-incubating-beta-1.csv,DropCorrelated4,0.85,0.6,0.75,0.62,0.31,0.82,0.8,0.79
wicket-1.3.0-incubating-beta-1.csv,SmartCorrelated1,0.84,0.57,0.66,0.58,0.21,0.75,0.75,0.74
wicket-1.3.0-incubating-beta-1.csv,SmartCorrelated2,0.82,0.58,0.71,0.59,0.26,0.8,0.77,0.76
wicket-1.3.0-incubating-beta-1.csv,SmartCorrelated3,0.82,0.58,0.73,0.59,0.27,0.8,0.77,0.77
wicket-1.3.0-incubating-beta-1.csv,SmartCorrelated4,0.85,0.61,0.79,0.64,0.36,0.86,0.82,0.81
wicket-1.3.0-incubating-beta-1.csv,RFE-Logistic1,0.77,0.56,0.69,0.56,0.22,0.77,0.73,0.73
wicket-1.3.0-incubating-beta-1.csv,RFE-Logistic2,0.79,0.57,0.71,0.57,0.24,0.77,0.75,0.75
wicket-1.3.0-incubating-beta-1.csv,RFE-Logistic3,0.79,0.56,0.67,0.55,0.2,0.74,0.73,0.73
wicket-1.3.0-incubating-beta-1.csv,RFE-Logistic4,0.79,0.57,0.72,0.57,0.26,0.79,0.76,0.76
wicket-1.3.0-incubating-beta-1.csv,Forward1,0.86,0.63,0.81,0.66,0.4,0.86,0.84,0.84
wicket-1.3.0-incubating-beta-1.csv,Forward2,0.85,0.63,0.82,0.66,0.4,0.88,0.84,0.84
wicket-1.3.0-incubating-beta-1.csv,Forward3,0.85,0.62,0.78,0.64,0.36,0.85,0.82,0.81
wicket-1.3.0-incubating-beta-1.csv,Forward4,0.86,0.62,0.78,0.65,0.37,0.84,0.82,0.82
wicket-1.3.0-incubating-beta-1.csv,RFE-Random1,0.94,0.74,0.56,0.58,0.23,0.55,0.71,0.69
wicket-1.3.0-incubating-beta-1.csv,RFE-Random2,0.78,0.57,0.73,0.57,0.26,0.8,0.75,0.75
wicket-1.3.0-incubating-beta-1.csv,RFE-Random3,0.92,0.61,0.57,0.58,0.18,0.61,0.72,0.7
wicket-1.3.0-incubating-beta-1.csv,RFE-Random4,0.81,0.58,0.71,0.58,0.25,0.79,0.76,0.76
wicket-1.3.0-incubating-beta-1.csv,Backward1,0.9,0.65,0.76,0.69,0.4,0.82,0.83,0.82
wicket-1.3.0-incubating-beta-1.csv,Backward2,0.82,0.6,0.8,0.62,0.35,0.86,0.81,0.81
wicket-1.3.0-incubating-beta-1.csv,Backward3,0.83,0.6,0.78,0.62,0.33,0.85,0.8,0.8
wicket-1.3.0-incubating-beta-1.csv,Backward4,0.82,0.6,0.81,0.62,0.36,0.85,0.81,0.81
wicket-1.3.0-incubating-beta-1.csv,Auto-Spearman,0.84,0.59,0.72,0.61,0.28,0.72,0.78,0.78
wicket-1.3.0-incubating-beta-1.csv,ATE-FS,0.9,0.66,0.77,0.7,0.42,0.84,0.84,0.83
--------,--------,--------,--------,--------,--------,--------,--------,--------,--------
hbase-0.95.2.csv,None,0.64,0.62,0.65,0.61,0.27,0.71,0.64,0.64
hbase-0.95.2.csv,GSMB,0.72,0.64,0.65,0.64,0.29,0.7,0.72,0.71
hbase-0.95.2.csv,IAMB,0.7,0.62,0.63,0.62,0.25,0.69,0.7,0.69
hbase-0.95.2.csv,IAMBnPC,0.72,0.64,0.64,0.64,0.28,0.69,0.71,0.71
hbase-0.95.2.csv,LRH,0.73,0.65,0.65,0.65,0.3,0.7,0.73,0.72
hbase-0.95.2.csv,BAMB,0.72,0.64,0.65,0.64,0.29,0.7,0.71,0.71
hbase-0.95.2.csv,FBEDk,0.73,0.65,0.64,0.65,0.29,0.69,0.72,0.72
hbase-0.95.2.csv,MMMB,0.72,0.64,0.64,0.64,0.29,0.7,0.71,0.71
hbase-0.95.2.csv,PCMB,0.77,0.71,0.62,0.63,0.31,0.72,0.74,0.72
hbase-0.95.2.csv,HITON_MB,0.73,0.65,0.64,0.64,0.29,0.71,0.72,0.72
hbase-0.95.2.csv,MBOR,0.73,0.65,0.64,0.64,0.29,0.7,0.72,0.72
hbase-0.95.2.csv,IPCMB,--,--,--,--,--,--,--,
hbase-0.95.2.csv,STMB,0.72,0.64,0.64,0.64,0.27,0.68,0.71,0.71
hbase-0.95.2.csv,KIAMB,0.72,0.64,0.63,0.63,0.27,0.7,0.71,0.71
hbase-0.95.2.csv,TIE_P,0.74,0.66,0.65,0.65,0.31,0.69,0.73,0.73
hbase-0.95.2.csv,Chi-Square1,0.6,0.58,0.6,0.57,0.17,0.64,0.6,0.6
hbase-0.95.2.csv,Chi-Square2,0.65,0.61,0.64,0.61,0.25,0.69,0.65,0.65
hbase-0.95.2.csv,Chi-Square3,0.63,0.59,0.62,0.59,0.21,0.66,0.63,0.63
hbase-0.95.2.csv,Chi-Square4,0.63,0.61,0.64,0.6,0.24,0.68,0.63,0.63
hbase-0.95.2.csv,Mutual-Info1,0.72,0.65,0.67,0.66,0.33,0.71,0.72,0.72
hbase-0.95.2.csv,Mutual-Info2,0.68,0.63,0.66,0.63,0.29,0.7,0.68,0.68
hbase-0.95.2.csv,Mutual-Info3,0.67,0.63,0.66,0.63,0.29,0.72,0.67,0.67
hbase-0.95.2.csv,Mutual-Info4,0.66,0.62,0.65,0.62,0.28,0.7,0.66,0.66
